"42_046. Meghan Trainor - NO_clean_sample1.wav",139,16,19,0,31,10,12,15,18,4,13,15,13,21,10,13,23,36,12,21,11,11,0,27,14,12,12,45,1060,1,31,2,0,20,24,11,7,16,0,8,21,1,16,12,15,9,3,19,2,18,22,26,11,1,4,8,15,28,10,21,13,18,11,8,2,8,10,25,12,6,35,4,20,9,0,11,13,0,1,16,9,6,12,2,18,11,0,18,8,7,13,9,10,7,9,7,0,7,1,20,16
"37_063. Bastille - Pompeii (Official Music Video)_clean_sample2.wav",179,224,268,1,201,136,57,70,295,47,81,269,142,362,130,88,74,133,48,84,63,2,0,5590,93,115,107,101,133,3,114,1,1,39,80,161,92,203,0,108,169,4,69,65,112,258,2,93,0,105,92,265,45,2,49,103,259,93,105,310,239,49,55,125,1,139,100,66,89,114,75,28,160,74,0,58,106,2,25,113,70,37,93,1,174,64,0,193,70,49,135,100,132,71,146,56,2,166,0,215,100
"53_102. What_clean_sample1.wav",122,41,60,1,32,42,20,14,28,9,31,12,24,31,11,36,24,39,29,38,21,0,2,53,20,10,13,82,26,4,14,4,1,44,31,21,37,36,1,9,23,0,30,23,39,42,2,36,0,19,52,22,26,0,17,17,36,28,20,52,30,1170,40,18,1,24,10,5,38,18,26,12,75,27,0,24,17,10,20,49,39,5,13,1,22,48,2,18,12,12,8,46,41,30,7,58,2,27,1,46,19
"47_020. Warriors (ft. Imagine Dragons)  Worlds 2014 - League of Legends_clean_sample2.wav",126,32,29,3,28,23,13,15,41,8,13,30,17,39,20,23,29,10,29,25,10,1,1,72,35,25,24,17,34,2,18,1,1,11,33,32,29,22,1,15,24,2,21,18,20,32,92,16,0,70,17,36,23,2,13,18,20,13,18,29,20,22,19,23,1,17,12,21,22,1893,19,8,38,20,2,8,15,14,15,23,10,5,20,3,27,27,19,22,14,17,24,20,13,16,13,14,4,18,2,38,14
"61_045. The Black Eyed Peas - I Gotta Feeling (Official Music Video)_clean_sample1.wav",122,45,28,2,37,28,36,12,37,5,38,26,28,123,19,22,46,30,10,55,22,32,0,48,39,18,11,12,13,1,24,2,5,21,21,25,15,31,2,19,26,2,12,27,24,16,11,53,1,25,18,22,8,3,12,43,15,32,30,36,45,17,15,16,3,9,30,12,35,18,30,4,67,35,5,22,13,2,11,19,14,4,25,3,19,1518,2,11,16,26,30,31,15,28,20,47,6,17,6,28,37
"92_025. Fall Out Boy - Immortals (From Big Hero 6)_clean_sample1.wav",116,0,1,33,4,3,0,4,0,3,1,5,3,11,3,3,1,3,3,3,0,2,0,4,0,2,2,391,4,1,2,12,14,4,0,1,2,0,0,4,0,0,2,11,26,0,3,17,0,10,1,0,14,33,1,0,2,4,1,4,0,0,0,6,8,4,1,3,4,0,3,0,0,3,0,3,0,1,2,4,0,1,0,10,2,0,6,6,0,1,5,2,4,1,3,0,2,2,4,2,3
"87_079. twenty one pilots Heathens (from Suicide Squad The Album) [OFFICIAL VIDEO]_clean_sample1.wav",119,33,21,50,70,16,52,8,32,4,18,20,14,20,23,27,43,20,13,33,12,0,4,32,44,20,18,25,26,2,22,2,1,51,16,28,20,14,0,11,19,1,43,19,18,18,3,14,1,20,40,28,24,21,14,30,54,11,22,18,18,8,28,7,1,19,13,18,29,8,13,3,24,31,0,699,9,0,10,16,10,6,38,2,26,10,9,25,12,9,6,54,13,45,22,10,0,24,1,34,18
"70_You and Me_clean_sample2.wav",118,327,3,16,27,2,1,9,4,0,1,12,4,2,29,4,2,1,2,2,3,0,7,0,59,11,0,1,1,1,1,44,141,5,60,0,2,0,21,6,1,5,2,1,1,1,77,3,7,39,0,0,30,42,13,6,4,9,2,4,3,6,0,7,1,109,0,1,1,7,2,10,566,20,3391,2,0,69,0,2,1,1,4,91,5,10,1,1,1,0,3,2,1,1,4,1,111,11,49,1,15
"60_057. Get Off The Phone Song_clean_sample1.wav",117,31,25,0,44,61,23,7,38,9,34,35,15,37,33,23,31,44,25,33,14,3,1,60,35,20,28,31,42,9,55,5,16,34,40,44,22,36,0,27,30,3,43,1611,49,31,11,36,2,28,28,73,14,9,32,26,36,90,32,35,46,30,40,23,72,26,20,22,25,21,36,11,30,41,1,6,31,0,16,45,8,9,22,12,17,22,9,49,27,18,33,80,24,23,12,44,0,27,3,38,37
"30_Cannibal_clean_sample2.wav",119,508,6,16,23,2,1,0,1,0,0,0,4,3,11,11,4,1,8,212,1,0,0,20,3,3,0,0,4,10,2,44,123,0,6,33,13,0,64,1,3,12,2,1,5,0,83,4,2,118,1,40,12,86,2,3,3,3,2,6,8,0,0,1,1622,32,0,0,0,25,2,11,24,39,54,18,0,73,0,24,8,4,0,3403,2,0,3,4,0,1,2,3,3,0,0,10,199,2,104,3,2
